City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2022-07-28 18:52:04,57.79,-152.4072,58.32,60,5,2.57
1,Vaini,TO,2022-07-28 18:52:04,-21.2,-175.2,73.56,100,40,6.91
2,Amapa,BR,2022-07-28 18:52:05,1.0,-52.0,77.95,93,100,2.98
3,Mataura,NZ,2022-07-28 18:52:05,-46.1927,168.8643,47.48,97,100,4.27
4,Bitadton,PH,2022-07-28 18:52:05,11.4969,122.0851,76.17,84,100,11.21
5,Hilo,US,2022-07-28 18:52:05,19.7297,-155.09,85.28,77,40,3.44
6,Victoria,HK,2022-07-28 18:47:53,22.2855,114.1577,87.33,80,100,3.0
7,Sao Filipe,CV,2022-07-28 18:52:06,14.8961,-24.4956,79.81,78,37,12.01
8,Bac Lieu,VN,2022-07-28 18:52:06,9.285,105.7244,80.47,83,6,5.79
9,Atuona,PF,2022-07-28 18:52:06,-9.8,-139.0333,76.96,77,25,24.7
10,Maraa,BR,2022-07-28 18:52:07,-1.8333,-65.3667,86.81,56,88,1.16
11,Upernavik,GL,2022-07-28 18:52:07,72.7868,-56.1549,42.67,69,100,6.02
12,Port Elizabeth,ZA,2022-07-28 18:52:07,-33.918,25.5701,62.89,94,0,6.91
13,Tilichiki,RU,2022-07-28 18:52:07,60.4667,166.1,46.53,80,100,5.99
14,Quatre Cocos,MU,2022-07-28 18:52:08,-20.2078,57.7625,69.91,76,5,11.95
15,Lagoa,PT,2022-07-28 18:52:08,39.05,-27.9833,72.5,74,3,4.36
16,Rikitea,PF,2022-07-28 18:52:08,-23.1203,-134.9692,73.56,73,100,20.58
17,Faanui,PF,2022-07-28 18:52:09,-16.4833,-151.75,79.23,73,1,25.72
18,Cape Town,ZA,2022-07-28 18:52:09,-33.9258,18.4232,59.41,84,20,19.57
19,Busselton,AU,2022-07-28 18:52:09,-33.65,115.3333,60.96,87,100,17.54
20,Dingle,PH,2022-07-28 18:52:09,10.9995,122.6711,77.68,89,100,7.36
21,Lompoc,US,2022-07-28 18:52:10,34.6391,-120.4579,75.34,74,40,8.05
22,Buala,SB,2022-07-28 18:52:10,-8.145,159.5921,79.65,81,59,8.86
23,Cabo San Lucas,MX,2022-07-28 18:47:54,22.8909,-109.9124,93.61,63,21,7.85
24,Avarua,CK,2022-07-28 18:50:15,-21.2078,-159.775,75.25,83,75,21.85
25,Ushuaia,AR,2022-07-28 18:49:42,-54.8,-68.3,46.06,57,0,13.8
26,Nome,US,2022-07-28 18:52:10,64.5011,-165.4064,53.17,76,0,0.0
27,Potosi,BO,2022-07-28 18:52:11,-19.5836,-65.7531,65.26,26,12,6.91
28,Qaanaaq,GL,2022-07-28 18:49:34,77.484,-69.3632,41.02,68,10,2.62
29,Kapaa,US,2022-07-28 18:51:18,22.0752,-159.319,79.48,78,75,10.36
30,Butaritari,KI,2022-07-28 18:52:11,3.0707,172.7902,81.93,73,59,15.26
31,Port Alfred,ZA,2022-07-28 18:52:11,-33.5906,26.891,63.18,87,1,1.99
32,Yellowknife,CA,2022-07-28 18:47:48,62.456,-114.3525,64.92,68,100,9.22
33,Yar-Sale,RU,2022-07-28 18:51:02,66.8333,70.8333,62.82,63,92,5.44
34,Hobart,AU,2022-07-28 18:52:12,-42.8794,147.3294,41.05,82,40,10.36
35,Winchester,GB,2022-07-28 18:52:12,51.0651,-1.3187,71.69,45,0,5.75
36,Khatanga,RU,2022-07-28 18:52:12,71.9667,102.5,58.98,68,100,4.85
37,Axim,GH,2022-07-28 18:52:12,4.8699,-2.2405,75.72,80,12,12.15
38,Mount Isa,AU,2022-07-28 18:52:13,-20.7333,139.5,42.57,56,0,5.75
39,Albany,US,2022-07-28 18:52:13,42.6001,-73.9662,90.05,64,100,3.0
40,Hithadhoo,MV,2022-07-28 18:52:13,-0.6,73.0833,82.65,73,100,12.5
41,Torbay,CA,2022-07-28 18:49:15,47.6666,-52.7314,64.27,87,75,14.0
42,Santa Isabel,BR,2022-07-28 18:52:14,-23.3156,-46.2214,82.11,29,98,9.31
43,Georgetown,MY,2022-07-28 18:49:12,5.4112,100.3354,82.33,90,20,3.44
44,Kavieng,PG,2022-07-28 18:52:14,-2.5744,150.7967,81.61,76,69,17.38
45,Jamestown,US,2022-07-28 18:50:41,42.097,-79.2353,82.06,49,20,12.66
46,New Norfolk,AU,2022-07-28 18:52:14,-42.7826,147.0587,40.71,83,7,1.01
47,Saskylakh,RU,2022-07-28 18:52:14,71.9167,114.0833,63.1,73,100,5.82
48,Cidreira,BR,2022-07-28 18:53:15,-30.1811,-50.2056,68.76,83,100,8.55
49,Tuktoyaktuk,CA,2022-07-28 18:52:27,69.4541,-133.0374,44.6,93,100,12.66
50,Nantucket,US,2022-07-28 18:52:18,41.2835,-70.0995,82.54,81,0,12.66
51,Samarai,PG,2022-07-28 18:53:15,-10.6167,150.6667,78.1,85,95,13.8
52,Dikson,RU,2022-07-28 18:53:15,73.5069,80.5464,44.51,100,100,17.81
53,Chokurdakh,RU,2022-07-28 18:53:16,70.6333,147.9167,47.68,52,100,9.69
54,Barrow,US,2022-07-28 18:53:16,71.2906,-156.7887,33.37,99,100,12.46
55,Keti Bandar,PK,2022-07-28 18:53:16,24.1447,67.4497,82.13,82,44,15.5
56,Bethel,US,2022-07-28 18:53:16,41.3712,-73.414,90.36,70,100,1.01
57,Tiksi,RU,2022-07-28 18:53:17,71.6872,128.8694,52.61,92,85,4.34
58,Kruisfontein,ZA,2022-07-28 18:53:17,-34.0033,24.7314,60.21,68,0,6.67
59,Yantal,RU,2022-07-28 18:53:17,56.8471,105.2542,56.26,99,100,4.7
60,Kangaatsiaq,GL,2022-07-28 18:53:17,68.3065,-53.4641,40.53,90,91,7.43
61,Bredasdorp,ZA,2022-07-28 18:53:18,-34.5322,20.0403,53.24,73,0,4.74
62,Wladyslawowo,PL,2022-07-28 18:53:18,54.7909,18.4009,63.95,86,6,7.14
63,Zaozerne,UA,2022-07-28 18:53:18,45.1582,33.2787,76.28,62,0,5.08
64,Port Hardy,CA,2022-07-28 18:53:19,50.6996,-127.4199,62.78,82,0,3.44
65,Kaitangata,NZ,2022-07-28 18:53:19,-46.2817,169.8464,41.76,93,100,7.9
66,Gull Lake,CA,2022-07-28 18:49:15,50.1001,-108.4847,80.15,27,0,3.53
67,San Patricio,US,2022-07-28 18:53:19,28.017,-97.5169,97.52,39,27,18.5
68,Orumiyeh,IR,2022-07-28 18:53:19,37.5527,45.0761,72.95,60,20,4.61
69,Husavik,IS,2022-07-28 18:53:20,66.0449,-17.3389,53.55,73,16,8.59
70,Punta Arenas,CL,2022-07-28 18:53:20,-53.15,-70.9167,42.91,87,75,28.77
71,Saldanha,ZA,2022-07-28 18:53:20,-33.0117,17.9442,57.25,89,20,11.59
72,Villacarrillo,ES,2022-07-28 18:53:21,38.1156,-3.0848,86.7,18,0,7.25
73,Nago,JP,2022-07-28 18:53:21,26.5881,127.9761,83.25,85,10,6.96
74,Vardo,NO,2022-07-28 18:51:00,70.3705,31.1107,49.98,87,75,13.8
75,Grindavik,IS,2022-07-28 18:53:21,63.8424,-22.4338,48.67,81,75,10.36
76,Souillac,MU,2022-07-28 18:53:21,-20.5167,57.5167,70.18,78,20,10.36
77,Sisimiut,GL,2022-07-28 18:53:22,66.9395,-53.6735,44.53,77,100,5.68
78,Buraydah,SA,2022-07-28 18:53:22,26.326,43.975,100.85,13,96,10.09
79,Otane,NZ,2022-07-28 18:53:22,-39.8833,176.6333,52.02,76,9,8.14
80,Pevek,RU,2022-07-28 18:53:23,69.7008,170.3133,39.52,78,100,3.8
81,Caborca,MX,2022-07-28 18:50:43,30.5838,-111.101,80.62,66,100,5.37
82,San Estanislao,CO,2022-07-28 18:53:23,10.3983,-75.1511,84.09,80,100,7.7
83,Labuhan,ID,2022-07-28 18:52:44,-6.8844,112.2051,76.26,84,58,8.5
84,Rakai,UG,2022-07-28 18:53:23,-0.72,31.4839,64.42,75,69,1.54
85,Pathein,MM,2022-07-28 18:53:23,16.7833,94.7333,80.15,86,18,6.08
86,Baykit,RU,2022-07-28 18:53:24,61.67,96.37,60.87,97,99,4.29
87,Bluff,NZ,2022-07-28 18:53:24,-46.6,168.3333,47.8,72,100,10.27
88,Castro,BR,2022-07-28 18:53:24,-24.7911,-50.0119,72.18,48,100,10.31
89,Constitucion,CL,2022-07-28 18:53:24,-35.3333,-72.4167,58.59,58,0,11.74
90,Pyu,MM,2022-07-28 18:53:25,18.4833,96.4333,78.35,90,95,4.18
91,Boende,CD,2022-07-28 18:53:25,-0.2167,20.8667,75.78,79,100,1.1
92,Hermanus,ZA,2022-07-28 18:54:15,-34.4187,19.2345,58.26,74,0,10.36
93,San Cristobal,VE,2022-07-28 18:54:25,7.7669,-72.225,77.18,55,98,7.29
94,Colac,AU,2022-07-28 18:54:26,-38.3333,143.5833,43.83,94,23,3.98
95,Atasu,KZ,2022-07-28 18:54:26,48.6814,71.6433,67.32,68,81,7.72
96,Luderitz,NA,2022-07-28 18:54:26,-26.6481,15.1594,55.18,85,50,4.21
97,Bubaque,GW,2022-07-28 18:54:26,11.2833,-15.8333,80.2,81,22,12.35
98,Lydenburg,ZA,2022-07-28 18:54:27,-25.0978,30.4597,50.4,81,0,2.3
99,Diego De Almagro,CL,2022-07-28 18:54:27,-26.3667,-70.05,76.89,15,100,5.5
100,Flinders,AU,2022-07-28 18:53:48,-34.5833,150.8552,49.17,85,72,5.01
101,Sergeyevka,KZ,2022-07-28 18:54:27,53.88,67.4158,61.54,97,100,12.17
102,Pilar,BR,2022-07-28 18:54:27,-9.5972,-35.9567,76.93,92,48,7.7
103,Severo-Kurilsk,RU,2022-07-28 18:54:28,50.6789,156.125,52.2,93,100,8.14
104,Taltal,CL,2022-07-28 18:54:28,-25.4,-70.4833,65.53,66,99,8.46
105,Airai,TL,2022-07-28 18:54:28,-8.9266,125.4092,51.53,84,71,3.87
106,Mahebourg,MU,2022-07-28 18:54:28,-20.4081,57.7,70.09,78,20,10.36
107,Cockburn Town,TC,2022-07-28 18:54:29,21.4612,-71.1419,85.96,62,40,12.66
108,Arraial Do Cabo,BR,2022-07-28 18:54:29,-22.9661,-42.0278,85.96,39,20,14.97
109,Saint-Philippe,RE,2022-07-28 18:54:29,-21.3585,55.7679,67.21,83,4,8.55
110,Hakkari,TR,2022-07-28 18:54:30,37.5833,44.1667,64.67,34,1,1.43
111,Sao Gabriel Da Cachoeira,BR,2022-07-28 18:54:30,-0.1303,-67.0892,84.0,74,40,3.44
112,Soubre,CI,2022-07-28 18:54:30,5.7856,-6.6083,75.58,75,75,5.3
113,Makakilo City,US,2022-07-28 18:54:30,21.3469,-158.0858,80.01,66,0,3.44
114,Lao Cai,VN,2022-07-28 18:49:34,22.4833,103.95,77.4,94,100,1.43
115,Novyy Svit,UA,2022-07-28 18:54:31,47.8059,38.0211,77.68,44,50,5.32
116,Freeport,US,2022-07-28 18:54:31,40.6576,-73.5832,90.41,67,100,5.99
117,Panguna,PG,2022-07-28 18:54:31,-6.3164,155.4848,67.53,95,99,2.35
118,Saint George,US,2022-07-28 18:50:47,37.1041,-113.5841,93.63,40,0,5.75
119,San Carlos De Bariloche,AR,2022-07-28 18:50:28,-41.1456,-71.3082,47.95,49,0,23.02
120,Tecoanapa,MX,2022-07-28 18:54:32,16.5167,-98.75,85.5,62,26,8.79
121,Anadyr,RU,2022-07-28 18:54:32,64.75,177.4833,50.5,87,75,11.18
122,Yablonovo,RU,2022-07-28 18:54:32,50.8523,37.3574,66.54,80,55,10.74
123,Ancud,CL,2022-07-28 18:54:32,-41.8697,-73.8203,47.5,79,100,5.39
124,Tres Picos,MX,2022-07-28 18:54:33,15.8667,-93.5333,86.22,70,94,5.66
125,Leninskoye,KZ,2022-07-28 18:54:33,41.7589,69.3864,75.7,31,6,7.29
126,Nanortalik,GL,2022-07-28 18:54:33,60.1432,-45.2371,45.39,79,14,6.69
127,Panjakent,TJ,2022-07-28 18:54:33,39.4952,67.6093,76.15,37,46,1.72
128,Uvira,CD,2022-07-28 18:54:34,-3.4067,29.1458,76.55,71,99,5.95
129,Sitka,US,2022-07-28 18:54:34,57.0531,-135.33,58.62,98,100,4.05
130,Vila,PT,2022-07-28 18:52:19,42.0304,-8.1588,69.69,59,0,5.12
131,Wanning,CN,2022-07-28 18:54:34,18.8003,110.3967,79.79,84,37,5.37
132,Daeni,RO,2022-07-28 18:54:35,44.8333,28.1167,73.94,51,4,8.3
133,Provideniya,RU,2022-07-28 18:54:35,64.3833,-173.3,47.93,89,100,3.27
134,Port Hedland,AU,2022-07-28 18:54:35,-20.3167,118.5667,59.05,67,0,8.05
135,Zabol,AF,2022-07-28 18:54:35,32.25,67.25,78.24,58,100,12.35
136,Chuy,UY,2022-07-28 18:54:36,-33.6971,-53.4616,51.08,89,100,17.27
137,Half Moon Bay,US,2022-07-28 18:53:50,37.4636,-122.4286,81.54,74,100,16.11
138,Mount Vernon,US,2022-07-28 18:54:05,40.9126,-73.8371,92.48,66,100,5.01
139,Kawalu,ID,2022-07-28 18:55:36,-7.3817,108.2082,71.74,95,100,1.81
140,Gat,IL,2022-07-28 18:55:04,31.61,34.7642,84.4,100,0,6.4
141,Henties Bay,NA,2022-07-28 18:55:36,-22.116,14.2845,54.5,89,43,7.29
142,Sarkand,KZ,2022-07-28 18:55:36,45.41,79.9186,73.98,44,28,7.58
143,Manavalakurichi,IN,2022-07-28 18:55:37,8.1333,77.3,77.9,91,100,7.76
144,Port-Gentil,GA,2022-07-28 18:55:37,-0.7193,8.7815,75.16,83,40,9.22
145,Caucaia,BR,2022-07-28 18:55:37,-3.7361,-38.6531,88.3,66,0,11.5
146,Ilulissat,GL,2022-07-28 18:55:38,69.2167,-51.1,45.28,62,100,5.68
147,Kasane,BW,2022-07-28 18:55:38,-17.8167,25.15,66.29,37,0,8.05
148,Hailey,US,2022-07-28 18:55:38,43.5196,-114.3153,90.88,30,40,9.22
149,Talavera,PH,2022-07-28 18:55:38,15.6167,120.9333,77.47,92,97,2.04
150,Pisco,PE,2022-07-28 18:55:00,-13.7,-76.2167,64.45,72,100,9.22
151,Pudem,RU,2022-07-28 18:55:39,58.3044,52.1675,63.09,71,69,3.11
152,Bambous Virieux,MU,2022-07-28 18:55:39,-20.3428,57.7575,70.05,78,20,10.36
153,Mar Del Plata,AR,2022-07-28 18:55:39,-38.0023,-57.5575,50.09,95,100,18.99
154,Lorengau,PG,2022-07-28 18:55:28,-2.0226,147.2712,80.92,82,93,13.35
155,Bandarbeyla,SO,2022-07-28 18:55:39,9.4942,50.8122,76.77,81,19,27.2
156,Kieta,PG,2022-07-28 18:55:40,-6.2167,155.6333,77.27,87,100,3.06
157,Klaksvik,FO,2022-07-28 18:55:16,62.2266,-6.589,54.52,90,85,15.82
158,Shimoda,JP,2022-07-28 18:55:40,34.6667,138.95,76.1,89,100,5.26
159,Sorland,NO,2022-07-28 18:55:40,67.667,12.6934,53.46,75,52,13.18
160,Vestmanna,FO,2022-07-28 18:55:41,62.1564,-7.1664,52.72,94,100,12.66
161,East London,ZA,2022-07-28 18:53:43,-33.0153,27.9116,65.34,88,0,10.36
162,Zhigansk,RU,2022-07-28 18:55:41,66.7697,123.3711,65.1,69,100,5.91
163,Myitkyina,MM,2022-07-28 18:55:41,25.3833,97.4,75.33,95,42,1.63
164,Nikolskoye,RU,2022-07-28 18:55:41,59.7035,30.7861,62.8,73,100,4.05
165,Najran,SA,2022-07-28 18:55:42,17.4924,44.1277,90.25,31,15,4.63
166,Norman Wells,CA,2022-07-28 18:55:42,65.282,-126.8329,62.64,55,75,6.91
167,Alvaraes,BR,2022-07-28 18:55:42,-3.2208,-64.8042,91.27,36,30,1.77
168,Berberati,CF,2022-07-28 18:55:42,4.2612,15.7922,69.46,96,99,2.75
169,Avera,US,2022-07-28 18:51:12,33.194,-82.5271,93.54,52,100,6.76
170,Puerto Ayora,EC,2022-07-28 18:55:43,-0.7393,-90.3518,76.96,90,88,8.99
171,Beringovskiy,RU,2022-07-28 18:55:43,63.05,179.3167,48.9,85,100,8.68
172,Paka,MY,2022-07-28 18:55:43,4.6374,103.4368,75.13,94,28,0.0
173,Praya,CV,2022-07-28 18:55:43,14.9215,-23.5087,88.34,55,0,4.61
174,Majene,ID,2022-07-28 18:55:44,-3.5403,118.9707,76.57,90,97,10.25
175,Portland,US,2022-07-28 18:54:28,45.5234,-122.6762,90.0,52,24,1.99
176,Novoagansk,RU,2022-07-28 18:55:44,61.9449,76.6625,54.68,82,7,6.85
177,Berdigestyakh,RU,2022-07-28 18:55:44,62.0989,126.6992,65.64,71,2,3.94
178,Tual,ID,2022-07-28 18:50:56,-5.6667,132.75,78.17,86,90,23.2
179,Izhma,RU,2022-07-28 18:55:45,65.0083,53.9113,68.05,55,37,7.54
180,Hambantota,LK,2022-07-28 18:55:45,6.1241,81.1185,77.34,100,75,1.14
181,Cooma,AU,2022-07-28 18:55:45,-36.2333,149.1333,32.52,93,39,5.03
182,Aklavik,CA,2022-07-28 18:55:45,68.2191,-135.0107,50.0,87,100,2.3
183,San Jeronimo,PE,2022-07-28 18:55:46,-11.9472,-75.2829,66.45,16,2,3.42
184,Carnarvon,AU,2022-07-28 18:53:55,-24.8667,113.6333,69.53,57,100,3.4
185,Xining,CN,2022-07-28 18:55:46,36.6167,101.7667,56.79,63,99,2.19
186,Wamba,NG,2022-07-28 18:56:46,8.9333,8.6,72.09,94,100,2.08
187,Pemberton,CA,2022-07-28 18:55:53,50.3164,-122.8027,91.2,40,3,2.28
188,Providencia,MX,2022-07-28 18:56:46,28.7167,-111.5833,97.23,46,55,8.95
189,Lebu,CL,2022-07-28 18:56:47,-37.6167,-73.65,53.28,74,0,13.98
190,Bahadurganj,IN,2022-07-28 18:56:47,26.2667,87.8167,83.82,79,99,4.63
191,Edd,ER,2022-07-28 18:56:47,13.9297,41.6925,93.9,57,80,6.6
192,Port Augusta,AU,2022-07-28 18:56:48,-32.5,137.7667,44.56,51,68,5.19
193,Ubud,ID,2022-07-28 18:56:48,-8.5098,115.2654,76.32,87,95,2.73
194,Clyde River,CA,2022-07-28 18:56:48,70.4692,-68.5914,41.23,93,100,14.97
195,Asau,RO,2022-07-28 18:56:48,46.4333,26.4,72.52,89,100,2.46
196,Leningradskiy,RU,2022-07-28 18:56:49,69.3833,178.4167,38.66,82,93,5.17
197,Santa Cruz Del Sur,CU,2022-07-28 18:56:49,20.7147,-77.9956,85.46,63,56,11.48
198,Baruun-Urt,MN,2022-07-28 18:56:49,46.6806,113.2792,60.85,59,11,13.85
199,Camabatela,AO,2022-07-28 18:56:49,-8.1881,15.375,66.4,51,100,4.81
200,Tuatapere,NZ,2022-07-28 18:56:50,-46.1333,167.6833,41.22,91,94,3.06
201,Terrace Bay,CA,2022-07-28 18:56:50,48.7834,-87.1,53.62,94,99,6.31
202,Hnaberd,AM,2022-07-28 18:56:50,40.6372,44.1406,64.69,73,0,4.65
203,Padang,ID,2022-07-28 18:56:50,-0.9492,100.3543,78.48,86,100,3.96
204,Forio,IT,2022-07-28 18:56:51,40.7342,13.8646,82.69,82,0,13.0
205,Meybod,IR,2022-07-28 18:56:51,32.2501,54.0166,87.82,40,100,8.16
206,La Rioja,ES,2022-07-28 18:56:51,42.25,-2.5,74.98,53,20,5.82
207,Bengkulu,ID,2022-07-28 18:56:51,-3.8004,102.2655,75.52,90,75,4.81
208,Adrar,MR,2022-07-28 18:55:29,20.5022,-10.0711,106.47,7,0,6.71
209,Porto Novo,BJ,2022-07-28 18:56:52,6.4965,2.6036,78.62,79,100,10.38
210,Ribeira Grande,PT,2022-07-28 18:53:59,38.5167,-28.7,75.6,73,75,5.75
211,Chicama,PE,2022-07-28 18:56:52,-7.8447,-79.1469,59.54,58,28,10.47
212,Chimbote,PE,2022-07-28 18:56:52,-9.0853,-78.5783,68.04,71,85,12.37
213,Malkangiri,IN,2022-07-28 18:56:52,18.35,81.9,79.07,87,100,0.94
214,Banepa,NP,2022-07-28 18:56:53,27.6298,85.5214,70.12,94,75,0.0
215,Pangody,RU,2022-07-28 18:56:53,65.85,74.4859,58.59,77,23,2.66
216,Touros,BR,2022-07-28 18:56:53,-5.1989,-35.4608,80.11,72,6,16.17
217,Leh,IN,2022-07-28 18:54:55,34.1667,77.5833,60.03,74,99,3.87
218,Faya,SA,2022-07-28 18:56:54,18.3851,42.4509,71.71,64,100,4.14
219,Aykhal,RU,2022-07-28 18:56:54,66.0,111.5,67.17,71,10,3.91
220,Batagay,RU,2022-07-28 18:56:54,67.6333,134.6333,68.29,68,98,2.15
221,Dunedin,NZ,2022-07-28 18:56:54,-45.8742,170.5036,43.81,78,100,8.01
222,Loandjili,CG,2022-07-28 18:56:55,-4.7561,11.8578,70.63,88,9,6.08
223,Honningsvag,NO,2022-07-28 18:56:55,70.9821,25.9704,49.75,81,75,6.91
224,Bukachacha,RU,2022-07-28 18:56:55,52.9833,116.9167,49.23,96,5,2.21
225,Udachnyy,RU,2022-07-28 18:56:55,66.4167,112.4,73.45,46,23,3.42
226,Paratinga,BR,2022-07-28 18:56:56,-12.6906,-43.1842,89.35,24,0,1.57
227,Iqaluit,CA,2022-07-28 18:56:56,63.7506,-68.5145,55.13,62,100,9.22
228,Haines Junction,CA,2022-07-28 18:56:56,60.7522,-137.5108,57.15,77,100,2.3
229,Hurghada,EG,2022-07-28 18:56:57,27.2574,33.8129,93.24,21,0,0.0
230,Mehriz,IR,2022-07-28 18:56:57,31.5917,54.4318,82.9,50,100,3.94
231,Tasiilaq,GL,2022-07-28 18:56:57,65.6145,-37.6368,39.43,95,100,4.12
232,Vondrozo,MG,2022-07-28 18:57:57,-22.8167,47.2833,58.78,98,58,3.53
233,Ostrovnoy,RU,2022-07-28 18:57:58,68.0531,39.5131,50.81,88,71,14.7
234,Colares,PT,2022-07-28 18:57:58,38.7992,-9.4469,78.48,67,20,23.02
235,Turayf,SA,2022-07-28 18:57:58,31.6725,38.6637,91.65,14,0,5.75
236,Narsaq,GL,2022-07-28 18:57:58,60.9167,-46.05,49.69,58,98,6.67
237,Lichinga,MZ,2022-07-28 18:57:59,-13.3128,35.2406,59.09,72,40,2.3
238,Rawson,AR,2022-07-28 18:57:59,-43.3002,-65.1023,53.91,48,5,19.8
239,Evensk,RU,2022-07-28 18:57:59,61.95,159.2333,51.15,63,100,4.07
240,Ayagoz,KZ,2022-07-28 18:57:59,47.9714,80.4392,73.35,30,5,9.06
241,Kahului,US,2022-07-28 18:54:39,20.8947,-156.47,80.96,76,31,10.0
242,Sawtell,AU,2022-07-28 18:58:00,-30.3833,153.1,48.18,93,100,2.3
243,Trinidad,BO,2022-07-28 18:58:00,-14.8333,-64.9,93.18,38,20,9.22
244,Noumea,NC,2022-07-28 18:57:04,-22.2763,166.4572,69.01,99,29,6.82
245,Cesis,LV,2022-07-28 18:56:46,57.3119,25.2746,59.74,94,82,6.08
246,Pouebo,NC,2022-07-28 18:58:00,-20.4,164.5667,67.39,82,1,9.69
247,Benghazi,LY,2022-07-28 18:58:01,32.1167,20.0667,82.04,70,0,9.57
248,Geraldton,AU,2022-07-28 18:58:01,-28.7667,114.6,57.61,88,40,12.66
249,Itarema,BR,2022-07-28 18:58:01,-2.9248,-39.9167,82.49,66,28,17.9
250,Manggar,ID,2022-07-28 18:58:01,-2.8833,108.2667,80.8,82,99,9.86
251,Samthar,IN,2022-07-28 18:58:02,25.85,78.9167,83.71,74,100,6.8
252,Emerald,AU,2022-07-28 18:57:48,-23.5333,148.1667,42.35,79,0,10.56
253,Tyazhinskiy,RU,2022-07-28 18:58:02,56.116,88.524,56.07,92,19,4.18
254,Aswan,EG,2022-07-28 18:54:18,24.0934,32.907,101.5,12,0,11.5
255,Matagami,CA,2022-07-28 18:58:02,49.7502,-77.6328,69.91,68,0,8.05
256,Marsh Harbour,BS,2022-07-28 18:58:03,26.5412,-77.0636,83.44,71,37,12.91
257,Vestmannaeyjar,IS,2022-07-28 18:58:03,63.4427,-20.2734,49.19,93,75,6.91
258,Gribanovskiy,RU,2022-07-28 18:58:03,51.4579,41.9764,70.41,67,95,2.15
259,Benavente,ES,2022-07-28 18:58:03,42.0025,-5.6783,82.47,28,6,12.84
260,Ucluelet,CA,2022-07-28 18:58:04,48.9329,-125.5528,62.91,78,44,7.45
261,Westport,US,2022-07-28 18:58:04,41.1415,-73.3579,91.15,67,100,7.0
262,Lavrentiya,RU,2022-07-28 18:58:04,65.5833,-171.0,43.03,89,100,5.14
263,Ostersund,SE,2022-07-28 18:58:05,63.1792,14.6357,52.25,66,17,10.36
264,Oriximina,BR,2022-07-28 18:58:05,-1.7656,-55.8661,90.23,47,87,3.27
265,Ishigaki,JP,2022-07-28 18:54:39,24.3448,124.1572,82.53,94,20,4.61
266,Kisaran,ID,2022-07-28 18:58:05,2.9845,99.6158,75.11,97,100,2.75
267,Zyryanka,RU,2022-07-28 18:58:06,65.75,150.85,47.44,67,0,10.89
268,Bandar,ID,2022-07-28 18:58:06,2.05,99.75,74.37,89,100,3.0
269,Srivardhan,IN,2022-07-28 18:58:06,18.0333,73.0167,80.51,90,89,6.22
270,Pangoa,PE,2022-07-28 18:58:06,-12.1167,-73.0,85.77,45,68,4.23
271,Kovdor,RU,2022-07-28 18:58:07,67.5662,30.4758,48.74,88,100,9.55
272,Hasaki,JP,2022-07-28 18:58:07,35.7333,140.8333,77.4,90,98,9.42
273,Poum,NC,2022-07-28 18:57:23,-20.2333,164.0167,71.15,76,1,9.82
274,Thompson,CA,2022-07-28 18:59:07,55.7435,-97.8558,73.56,40,20,8.05
